
---------- Begin Simulation Statistics ----------
simSeconds                                   0.563350                       # Number of seconds simulated (Second)
simTicks                                 563350493729                       # Number of ticks simulated (Tick)
finalTick                                563350493729                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1279.20                       # Real time elapsed on the host (Second)
hostTickRate                                440391341                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1365908                       # Number of bytes of host memory used (Byte)
simInsts                                     67513200                       # Number of instructions simulated (Count)
simOps                                      122432471                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    52777                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      95710                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          2500                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1799841834                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                              26.659110                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.037511                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       123220587                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1150                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      123296516                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1945                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               789260                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1321968                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 397                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1796181136                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.068644                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.543484                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                1757410564     97.84%     97.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  10209316      0.57%     98.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   7584443      0.42%     98.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   5614773      0.31%     99.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   5008254      0.28%     99.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   3856211      0.21%     99.64% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   4429020      0.25%     99.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1362636      0.08%     99.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    705919      0.04%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total            1796181136                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  779614     98.89%     98.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     98.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     98.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     98.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     98.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     98.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     98.89% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     98.89% # attempts to use FU when none available (Count)
