
---------- Begin Simulation Statistics ----------
simSeconds                                   0.195356                       # Number of seconds simulated (Second)
simTicks                                 195355628757                       # Number of ticks simulated (Tick)
finalTick                                195355628757                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    724.56                       # Real time elapsed on the host (Second)
hostTickRate                                269619575                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2051988                       # Number of bytes of host memory used (Byte)
simInsts                                     85588077                       # Number of instructions simulated (Count)
simOps                                      168720270                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   118124                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     232859                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          2500                       # Clock period in ticks (Tick)
system.cpu.numCycles                        624139390                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               7.292364                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.137130                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       169316066                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      996                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      169191353                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1866                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               596786                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            802398                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 303                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           614560934                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.275304                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.181412                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 573999488     93.40%     93.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   7152969      1.16%     94.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   3591789      0.58%     95.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   7155649      1.16%     96.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   3636102      0.59%     96.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   4789602      0.78%     97.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   7125878      1.16%     98.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   4735483      0.77%     99.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   2373974      0.39%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             614560934                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 2385151     99.83%     99.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     99.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     99.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     99.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     99.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     3      0.00%     99.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     99.83% # attempts to use FU when none available (Count)
