
---------- Begin Simulation Statistics ----------
simSeconds                                   0.069999                       # Number of seconds simulated (Second)
simTicks                                  69998688679                       # Number of ticks simulated (Tick)
finalTick                                 69998688679                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    215.05                       # Real time elapsed on the host (Second)
hostTickRate                                325496794                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1080208                       # Number of bytes of host memory used (Byte)
simInsts                                     24128286                       # Number of instructions simulated (Count)
simOps                                       44785464                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   112197                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     208254                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          2500                       # Clock period in ticks (Tick)
system.cpu.numCycles                        223637984                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               9.268706                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.107890                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        45285403                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      963                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       47233238                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1752                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               500896                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            834608                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 288                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           221063209                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.213664                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.982219                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 208600122     94.36%     94.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1711462      0.77%     95.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1554663      0.70%     95.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   2587313      1.17%     97.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2534255      1.15%     98.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1540097      0.70%     98.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   1439325      0.65%     99.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    590720      0.27%     99.77% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    505252      0.23%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             221063209                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  364274     38.36%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     1      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                     10      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      1      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     38.36% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     38.36% # attempts to use FU when none available (Count)
