
---------- Begin Simulation Statistics ----------
simSeconds                                   0.765732                       # Number of seconds simulated (Second)
simTicks                                 765732478572                       # Number of ticks simulated (Tick)
finalTick                                765732478572                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3102.26                       # Real time elapsed on the host (Second)
hostTickRate                                246830343                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    5610388                       # Number of bytes of host memory used (Byte)
simInsts                                    340884502                       # Number of instructions simulated (Count)
simOps                                      672062182                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   109883                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     216636                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          2500                       # Clock period in ticks (Tick)
system.cpu.numCycles                       2446429645                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               7.176711                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.139340                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       673921051                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      915                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      673808800                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1766                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1859778                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1299993                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 240                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          2443463109                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.275760                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.196018                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                2277546058     93.21%     93.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  37675566      1.54%     94.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   9511117      0.39%     95.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  37869254      1.55%     96.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   9665232      0.40%     97.09% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  14365976      0.59%     97.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  19018002      0.78%     98.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  23590814      0.97%     99.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                  14221090      0.58%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total            2443463109                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 9543737     99.76%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                     16      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     1      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                    4      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd                 0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAlu                 0      0.00%     99.76% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCmp                 0      0.00%     99.76% # attempts to use FU when none available (Count)
